measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Oregon,Both,All ages,Asthma,Rate,2016,1137.7367898593359,1308.965730329121,980.0325337323256
Incidence,Oregon,Both,All ages,Asthma,Number,2017,44420.58711085579,51593.027919295695,38194.97581027727
Incidence,Oregon,Both,All ages,Asthma,Rate,2017,1110.2541399350223,1289.523091989535,954.6503721855332
Incidence,Oregon,Both,All ages,Asthma,Number,2018,44878.55711969851,52409.895106612224,38509.719931560365
Incidence,Oregon,Both,All ages,Asthma,Rate,2018,1117.2945953419055,1304.7944564900354,958.736303239508
Incidence,Oregon,Both,All ages,Asthma,Number,2019,46197.45175745729,54178.05382204858,39109.378977796994
Incidence,Oregon,Both,All ages,Asthma,Rate,2019,1146.2507394835268,1344.2653630192262,970.3815441899322
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1990,8532.315956437984,9127.648671782237,7859.48201956417
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1990,294.315954094652,314.85151759404346,271.1070430452599
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1991,8745.825786432995,9342.96603246809,8069.380826337802
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1991,297.93294475340116,318.2749634805505,274.8893530050507
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1992,8987.187290323533,9580.073918683715,8298.980320054417
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1992,301.83304108232403,321.74503003660755,278.71973588237177
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1993,9236.636953133651,9857.677379263325,8534.271525391821
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1993,305.50105982417995,326.0419243551721,282.2703770932541
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1994,9475.601861892013,10124.998765245808,8757.755430353125
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1994,308.39319561127496,329.5284848693395,285.0301461493989
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1995,9736.92606213255,10421.079212157792,9012.083185065285
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1995,311.6024491775191,333.4968125320344,288.4059275728792
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1996,10011.596726651353,10683.491162081702,9281.978059581632
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1996,314.89802530327603,336.0313406680514,291.94909080683914
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1997,10315.449553974015,11007.604932059812,9581.76479745722
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1997,318.78434584297764,340.1744266407433,296.1108584745996
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1998,10636.727219408234,11329.930990657394,9888.901911710962
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1998,322.9873952515162,344.0367345676325,300.2794566860161
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1999,10939.069160879197,11636.580350268978,10205.80861378443
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1999,326.4970338236184,347.3155633570988,304.6114976664374
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2000,11233.45751344598,11937.57502613701,10501.024703675692
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2000,329.7607159273996,350.4302466399244,308.2599831895521
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2001,11472.687772770803,12140.93695012656,10759.919140340986
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2001,331.6664642723462,350.98502730624284,311.06087848073196
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2002,11667.232771156565,12291.790103365003,11011.564181251179
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2002,332.5859751029656,350.38959772835517,313.8954953983722
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2003,11865.828325624087,12469.30555784467,11226.718092822632
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2003,333.81924280083285,350.7967606933162,315.83926802576184
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2004,12068.147224879738,12664.463521815003,11431.03147906788
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2004,335.2960080875197,351.8637935308166,317.5946689938092
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2005,12313.241518835395,12932.985395316859,11651.55678168268
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2005,338.04688620940294,355.06129199129475,319.8810389217816
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2006,12577.232761305197,13182.671307927449,11934.783949038834
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2006,341.38570746434476,357.81921636788627,323.9476233923108
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2007,12926.835371213467,13534.916998905303,12289.573059125076
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2007,347.1209142911289,363.4495704940286,330.00867683601257
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2008,13303.14644030819,13932.264333594148,12628.975477894513
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2008,353.6681381227984,370.39342600687496,335.7451008832132
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2009,13667.306049566245,14333.519338976863,12951.983720065298
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2009,360.03512906642413,377.58505344573007,341.19153499660797
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2010,14044.592279165126,14772.012052390335,13306.262899474566
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2010,366.8630064976938,385.86415652660264,347.576883366823
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2011,14379.672985479448,15103.355685055345,13620.740043262767
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2011,372.67040494785095,391.425708004954,353.00153993334357
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2012,14742.16791543259,15465.132960013287,13949.203876482883
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2012,379.2567682188812,397.8557550107669,358.8569884543977
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2013,15085.568519134144,15836.763840762173,14233.426566117763
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2013,385.40619756621777,404.5977402761246,363.6356696950187
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2014,15388.157372545176,16168.936129146588,14468.636464616848
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2014,390.59919499082605,410.41778316945783,367.25890039162715
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2015,15676.8826143878,16498.930570632518,14714.699106394646
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2015,395.6122489164308,416.3569498041353,371.3311727081979
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2016,15713.469049509793,16563.249083384304,14706.714787637462
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2016,394.50957993277126,415.84454824198406,369.23354446947735
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2017,15795.83972187333,16770.927910600745,14729.787802444698
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2017,394.8033465022357,419.17483208468946,368.15830117724795
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2018,16149.3763897989,17137.975334248524,15033.413396290747
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2018,402.05416832674007,426.66628441256347,374.2712024456701
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2019,16511.833343334813,17541.681204129094,15357.716514842308
Incidence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2019,409.69145396577204,435.24402942358216,381.0555180475886
